2021-09-02T22:15:43.810+09:00,foson,IdeState,Active,01,Popup,,,-1,-1,Default task
2021-09-02T22:15:44.818+09:00,foson,IdeState,Active,01,Popup,,,-1,-1,Default task
2021-09-02T22:15:44.951+09:00,foson,Action,Clear Tracking Log,,,,,-1,-1,
2021-09-02T22:15:45.824+09:00,foson,IdeState,Active,01,Dialog,,,-1,-1,Default task
2021-09-02T22:15:46.831+09:00,foson,IdeState,Active,01,Popup,,,-1,-1,Default task
2021-09-02T22:15:47.838+09:00,foson,IdeState,Active,01,Popup,,,-1,-1,Default task
2021-09-02T22:15:48.848+09:00,foson,IdeState,Active,01,Popup,,,-1,-1,Default task
2021-09-02T22:15:49.132+09:00,foson,Action,NewClass,01,Popup,,,-1,-1,Default task
2021-09-02T22:15:49.853+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:15:50.866+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:15:51.877+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:15:52.887+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:15:53.897+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:15:54.906+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:15:55.916+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:15:56.923+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:15:57.930+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:15:58.942+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:15:59.950+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:16:00.959+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:16:01.972+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:16:02.984+09:00,foson,IdeState,Inactive,,,,,-1,-1,
2021-09-02T22:16:03.995+09:00,foson,IdeState,Active,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:04.995+09:00,foson,KeyEvent,65535:16:1,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:05.003+09:00,foson,IdeState,Active,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:05.164+09:00,foson,KeyEvent,72:72:1,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:05.317+09:00,foson,KeyEvent,101:69:0,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:05.486+09:00,foson,KeyEvent,108:76:0,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:05.669+09:00,foson,KeyEvent,108:76:0,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:05.937+09:00,foson,KeyEvent,111:79:0,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:06.012+09:00,foson,IdeState,Active,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:06.570+09:00,foson,KeyEvent,65535:16:1,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:06.928+09:00,foson,KeyEvent,87:87:1,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:07.022+09:00,foson,IdeState,Active,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:08.029+09:00,foson,IdeState,Active,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:08.617+09:00,foson,KeyEvent,111:79:0,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:08.716+09:00,foson,KeyEvent,114:82:0,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:09.039+09:00,foson,IdeState,Active,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:09.067+09:00,foson,KeyEvent,108:76:0,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:09.264+09:00,foson,KeyEvent,100:68:0,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:10.047+09:00,foson,IdeState,Active,01,Popup,,,-1,-1,Default task
2021-09-02T22:16:10.101+09:00,foson,KeyEvent,10:10:0,,,,,-1,-1,
2021-09-02T22:16:11.055+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,0,24,Default task
2021-09-02T22:16:12.063+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,0,24,Default task
2021-09-02T22:16:12.499+09:00,foson,Action,EditorRight,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,0,24,Default task
2021-09-02T22:16:12.500+09:00,foson,KeyEvent,65535:39:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,0,25,Default task
2021-09-02T22:16:12.995+09:00,foson,Action,EditorEnter,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,0,25,Default task
2021-09-02T22:16:12.999+09:00,foson,KeyEvent,10:10:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,2,Default task
2021-09-02T22:16:13.070+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,2,Default task
2021-09-02T22:16:14.075+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,2,Default task
2021-09-02T22:16:15.083+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,2,Default task
2021-09-02T22:16:15.437+09:00,foson,KeyEvent,112:80:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,2,Default task
2021-09-02T22:16:15.613+09:00,foson,KeyEvent,117:85:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,3,Default task
2021-09-02T22:16:15.873+09:00,foson,KeyEvent,98:66:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,4,Default task
2021-09-02T22:16:15.970+09:00,foson,KeyEvent,108:76:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,5,Default task
2021-09-02T22:16:16.090+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,6,Default task
2021-09-02T22:16:16.111+09:00,foson,KeyEvent,105:73:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,6,Default task
2021-09-02T22:16:16.246+09:00,foson,KeyEvent,99:67:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,7,Default task
2021-09-02T22:16:16.816+09:00,foson,KeyEvent,32:32:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,8,Default task
2021-09-02T22:16:17.012+09:00,foson,KeyEvent,115:83:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,9,Default task
2021-09-02T22:16:17.101+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,10,Default task
2021-09-02T22:16:17.166+09:00,foson,KeyEvent,116:84:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,10,Default task
2021-09-02T22:16:17.321+09:00,foson,KeyEvent,97:65:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,11,Default task
2021-09-02T22:16:17.377+09:00,foson,KeyEvent,116:84:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,12,Default task
2021-09-02T22:16:17.567+09:00,foson,KeyEvent,105:73:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,13,Default task
2021-09-02T22:16:17.715+09:00,foson,KeyEvent,99:67:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,14,Default task
2021-09-02T22:16:17.864+09:00,foson,KeyEvent,32:32:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,15,Default task
2021-09-02T22:16:18.107+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,16,Default task
2021-09-02T22:16:18.130+09:00,foson,KeyEvent,118:86:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,16,Default task
2021-09-02T22:16:18.229+09:00,foson,KeyEvent,111:79:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,17,Default task
2021-09-02T22:16:18.334+09:00,foson,KeyEvent,105:73:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,18,Default task
2021-09-02T22:16:18.440+09:00,foson,KeyEvent,100:68:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,19,Default task
2021-09-02T22:16:18.560+09:00,foson,KeyEvent,32:32:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,20,Default task
2021-09-02T22:16:18.735+09:00,foson,KeyEvent,97:65:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,21,Default task
2021-09-02T22:16:18.805+09:00,foson,KeyEvent,109:77:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,22,Default task
2021-09-02T22:16:19.116+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,23,Default task
2021-09-02T22:16:19.172+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,23,Default task
2021-09-02T22:16:19.174+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,22,Default task
2021-09-02T22:16:19.327+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,22,Default task
2021-09-02T22:16:19.329+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,21,Default task
2021-09-02T22:16:19.530+09:00,foson,KeyEvent,109:77:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,21,Default task
2021-09-02T22:16:19.594+09:00,foson,KeyEvent,97:65:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,22,Default task
2021-09-02T22:16:19.727+09:00,foson,KeyEvent,105:73:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,23,Default task
2021-09-02T22:16:19.861+09:00,foson,KeyEvent,110:78:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,24,Default task
2021-09-02T22:16:20.100+09:00,foson,KeyEvent,57:57:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,25,Default task
2021-09-02T22:16:20.124+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,26,Default task
2021-09-02T22:16:20.150+09:00,foson,KeyEvent,65535:16:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,26,Default task
2021-09-02T22:16:20.184+09:00,foson,KeyEvent,40:57:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,26,Default task
2021-09-02T22:16:20.544+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main9,1,27,Default task
2021-09-02T22:16:20.547+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main9,1,26,Default task
2021-09-02T22:16:20.705+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,26,Default task
2021-09-02T22:16:20.707+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,25,Default task
2021-09-02T22:16:20.804+09:00,foson,KeyEvent,65535:16:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,25,Default task
2021-09-02T22:16:20.930+09:00,foson,KeyEvent,40:57:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,25,Default task
2021-09-02T22:16:21.131+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,26,Default task
2021-09-02T22:16:21.177+09:00,foson,KeyEvent,83:83:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,26,Default task
2021-09-02T22:16:21.389+09:00,foson,KeyEvent,116:84:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,27,Default task
2021-09-02T22:16:21.577+09:00,foson,KeyEvent,114:82:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,28,Default task
2021-09-02T22:16:21.646+09:00,foson,KeyEvent,105:73:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,29,Default task
2021-09-02T22:16:21.767+09:00,foson,KeyEvent,110:78:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,30,Default task
2021-09-02T22:16:21.873+09:00,foson,KeyEvent,103:71:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,31,Default task
2021-09-02T22:16:22.138+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,32,Default task
2021-09-02T22:16:22.857+09:00,foson,KeyEvent,45:45:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,32,Default task
2021-09-02T22:16:22.921+09:00,foson,KeyEvent,61:61:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,33,Default task
2021-09-02T22:16:23.077+09:00,foson,KeyEvent,32:32:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,34,Default task
2021-09-02T22:16:23.146+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,35,Default task
2021-09-02T22:16:23.209+09:00,foson,KeyEvent,97:65:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,35,Default task
2021-09-02T22:16:23.457+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,36,Default task
2021-09-02T22:16:23.459+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,35,Default task
2021-09-02T22:16:23.807+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,35,Default task
2021-09-02T22:16:23.809+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,34,Default task
2021-09-02T22:16:23.984+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,34,Default task
2021-09-02T22:16:23.986+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,33,Default task
2021-09-02T22:16:24.154+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,33,Default task
2021-09-02T22:16:24.505+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,33,Default task
2021-09-02T22:16:24.507+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,32,Default task
2021-09-02T22:16:24.813+09:00,foson,KeyEvent,112:80:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,32,Default task
2021-09-02T22:16:24.926+09:00,foson,KeyEvent,91:91:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,33,Default task
2021-09-02T22:16:25.163+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,34,Default task
2021-09-02T22:16:25.292+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,34,Default task
2021-09-02T22:16:25.294+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,33,Default task
2021-09-02T22:16:25.468+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,33,Default task
2021-09-02T22:16:25.470+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,32,Default task
2021-09-02T22:16:25.714+09:00,foson,KeyEvent,91:91:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,32,Default task
2021-09-02T22:16:25.819+09:00,foson,KeyEvent,93:93:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,33,Default task
2021-09-02T22:16:25.974+09:00,foson,KeyEvent,32:32:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,34,Default task
2021-09-02T22:16:26.171+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,35,Default task
2021-09-02T22:16:26.171+09:00,foson,KeyEvent,97:65:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,35,Default task
2021-09-02T22:16:26.234+09:00,foson,KeyEvent,114:82:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,36,Default task
2021-09-02T22:16:26.473+09:00,foson,KeyEvent,103:71:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,37,Default task
2021-09-02T22:16:27.029+09:00,foson,KeyEvent,115:83:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,38,Default task
2021-09-02T22:16:27.179+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,39,Default task
2021-09-02T22:16:27.276+09:00,foson,KeyEvent,65535:16:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,39,Default task
2021-09-02T22:16:27.402+09:00,foson,KeyEvent,95:45:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,39,Default task
2021-09-02T22:16:27.958+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,40,Default task
2021-09-02T22:16:27.960+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,39,Default task
2021-09-02T22:16:28.189+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,39,Default task
2021-09-02T22:16:28.358+09:00,foson,KeyEvent,48:48:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,39,Default task
2021-09-02T22:16:28.372+09:00,foson,KeyEvent,65535:16:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,40,Default task
2021-09-02T22:16:28.803+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,40,Default task
2021-09-02T22:16:28.804+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,39,Default task
2021-09-02T22:16:28.900+09:00,foson,KeyEvent,65535:16:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,39,Default task
2021-09-02T22:16:29.026+09:00,foson,KeyEvent,41:48:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,39,Default task
2021-09-02T22:16:29.027+09:00,foson,KeyEvent,95:45:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,40,Default task
2021-09-02T22:16:29.196+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,41,Default task
2021-09-02T22:16:29.435+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,41,Default task
2021-09-02T22:16:29.437+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,1,40,Default task
2021-09-02T22:16:29.788+09:00,foson,Action,EditorEnter,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,1,40,Default task
2021-09-02T22:16:29.792+09:00,foson,KeyEvent,10:10:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,2,4,Default task
2021-09-02T22:16:30.203+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,2,4,Default task
2021-09-02T22:16:30.596+09:00,foson,KeyEvent,65535:16:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,2,4,Default task
2021-09-02T22:16:30.750+09:00,foson,KeyEvent,123:91:1,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,2,4,Default task
2021-09-02T22:16:31.026+09:00,foson,Action,EditorEnter,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,2,3,Default task
2021-09-02T22:16:31.031+09:00,foson,KeyEvent,10:10:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,,3,4,Default task
2021-09-02T22:16:31.210+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,3,4,Default task
2021-09-02T22:16:32.220+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,3,4,Default task
2021-09-02T22:16:33.228+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,3,4,Default task
2021-09-02T22:16:34.235+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,3,4,Default task
2021-09-02T22:16:34.675+09:00,foson,KeyEvent,115:83:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,3,4,Default task
2021-09-02T22:16:35.006+09:00,foson,KeyEvent,121:89:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,3,5,Default task
2021-09-02T22:16:35.140+09:00,foson,KeyEvent,115:83:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,3,6,Default task
2021-09-02T22:16:35.239+09:00,foson,IdeState,Active,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,3,7,Default task
2021-09-02T22:16:35.689+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,3,7,Default task
2021-09-02T22:16:35.691+09:00,foson,KeyEvent,8:8:0,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,3,6,Default task
2021-09-02T22:16:35.844+09:00,foson,Action,EditorBackSpace,01,Editor,C:/Users/foson/Desktop/program/platform-base-programming/01/src/HelloWorld.java,HelloWorld::main,3,6,Default task
